(fftw-3.3.10 fftwf_wisdom #xca4daf64 #xc8f59ea6 #x586875c9 #x14018994
  (fftwf_codelet_hc2cf_4 0 #x11bdd #x11bdd #x0 #xdb442f85 #xa84caef1 #x4af8fb63 #x8f3ba20a)
  (fftwf_codelet_r2cf_4 2 #x11bdd #x11bdd #x0 #x9bfce3fc #xf0ce8948 #xd32017a1 #x036531a5)
  (fftwf_codelet_hf_7 0 #x11bdd #x11bdd #x0 #x3c357f4c #x076788cd #x8ce1762b #x2706023d)
  (fftwf_rdft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x6fd6295b #x714802d6 #x1bd6d4fa #xa10bd172)
  (fftwf_rdft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xc0c263b9 #x184f0bbf #x4e169a89 #x6f98f774)
  (fftwf_codelet_r2cf_7 0 #x11bdd #x11bdd #x0 #x3606f35f #xc985abca #xc81250e4 #xbe461d1c)
  (fftwf_codelet_hf_7 0 #x11bdd #x11bdd #x0 #x6e4656fa #x44d38b91 #xd11a8eea #x32baaa52)
  (fftwf_codelet_r2cf_15 0 #x11bdd #x11bdd #x0 #x8982d8ce #x68c9a8fa #xb2ae6dc6 #xd88683bb)
  (fftwf_codelet_r2cf_15 0 #x11bdd #x11bdd #x0 #xc4b22716 #x45aa1f37 #xfa96d4c2 #x1a114874)
  (fftwf_rdft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xdded2738 #x95408f90 #x96e460f0 #x308c8cd7)
  (fftwf_codelet_r2cf_7 0 #x11bdd #x11bdd #x0 #xb8297ced #xcbc34db3 #xd1fdc5e8 #x2f71efa5)
  (fftwf_rdft2_nop_register 0 #x11bdd #x11bdd #x0 #xdecbbe6a #x8c4f0a75 #x9fde36b0 #x775366ea)
  (fftwf_rdft_nop_register 0 #x11bdd #x11bdd #x0 #x5c297330 #x9b84bde6 #x8e488307 #x5fcc24f9)
  (fftwf_codelet_hf_15 0 #x11bdd #x11bdd #x0 #x0bfcdb1a #xfcc03193 #xeb0d6302 #xcb2fc807)
  (fftwf_rdft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x0b08ed53 #x96ec6f15 #xc8a7d0ca #xbf223356)
)
